Puzzle_Size :1000
RESULT: 14,
RESULT: unreachable,
RESULT: 22,
RESULT: 19,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 15,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 25,
RESULT: unreachable,
RESULT: 21,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 24,
RESULT: 23,
RESULT: 17,
RESULT: 18,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 27,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 24,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 19,
RESULT: 19,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 19,
RESULT: 22,
RESULT: 18,
RESULT: 24,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 23,
RESULT: 20,
RESULT: 20,
RESULT: 21,
RESULT: 26,
RESULT: 20,
RESULT: unreachable,
RESULT: 13,
RESULT: unreachable,
RESULT: 22,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 23,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 27,
RESULT: 22,
RESULT: 27,
RESULT: unreachable,
RESULT: 20,
RESULT: unreachable,
RESULT: 23,
RESULT: 23,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 21,
RESULT: 23,
RESULT: 22,
RESULT: 25,
RESULT: unreachable,
RESULT: 23,
RESULT: 16,
RESULT: 20,
RESULT: 20,
RESULT: 25,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 22,
RESULT: 20,
RESULT: 25,
RESULT: unreachable,
RESULT: 21,
RESULT: 23,
RESULT: unreachable,
RESULT: 16,
RESULT: unreachable,
RESULT: 23,
RESULT: unreachable,
RESULT: 24,
RESULT: unreachable,
RESULT: 26,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 23,
RESULT: unreachable,
RESULT: 20,
RESULT: 20,
RESULT: 24,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 22,
RESULT: 19,
RESULT: unreachable,
RESULT: 24,
RESULT: 27,
RESULT: unreachable,
RESULT: 27,
RESULT: unreachable,
RESULT: 18,
RESULT: 26,
RESULT: unreachable,
RESULT: 15,
RESULT: unreachable,
RESULT: 16,
RESULT: unreachable,
RESULT: 21,
RESULT: unreachable,
RESULT: 25,
RESULT: 21,
RESULT: 26,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 20,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 22,
RESULT: 24,
RESULT: 20,
RESULT: 23,
RESULT: 16,
RESULT: 24,
RESULT: 24,
RESULT: 25,
RESULT: 22,
RESULT: unreachable,
RESULT: 24,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 28,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 23,
RESULT: unreachable,
RESULT: 17,
RESULT: 24,
RESULT: unreachable,
RESULT: 21,
RESULT: 13,
RESULT: unreachable,
RESULT: 18,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 20,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 23,
RESULT: unreachable,
RESULT: 21,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 21,
RESULT: 22,
RESULT: 17,
RESULT: unreachable,
RESULT: 23,
RESULT: unreachable,
RESULT: 20,
RESULT: 23,
RESULT: 18,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 18,
RESULT: 17,
RESULT: 24,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 21,
RESULT: 25,
RESULT: 16,
RESULT: unreachable,
RESULT: 22,
RESULT: unreachable,
RESULT: 26,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 21,
RESULT: 22,
RESULT: 22,
RESULT: 24,
RESULT: 24,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 24,
RESULT: 25,
RESULT: unreachable,
RESULT: 25,
RESULT: unreachable,
RESULT: 23,
RESULT: 20,
RESULT: 21,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 18,
RESULT: 25,
RESULT: unreachable,
RESULT: 24,
RESULT: unreachable,
RESULT: 27,
RESULT: 21,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 27,
RESULT: 24,
RESULT: 19,
RESULT: unreachable,
RESULT: 20,
RESULT: 24,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 21,
RESULT: unreachable,
RESULT: 23,
RESULT: 21,
RESULT: unreachable,
RESULT: 21,
RESULT: 18,
RESULT: 21,
RESULT: 21,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 21,
RESULT: 18,
RESULT: 18,
RESULT: unreachable,
RESULT: 20,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 26,
RESULT: unreachable,
RESULT: 22,
RESULT: 27,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 24,
RESULT: unreachable,
RESULT: 19,
RESULT: 19,
RESULT: unreachable,
RESULT: 20,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 21,
RESULT: 22,
RESULT: unreachable,
RESULT: 29,
RESULT: 22,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 26,
RESULT: 19,
RESULT: unreachable,
RESULT: 15,
RESULT: 25,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 15,
RESULT: unreachable,
RESULT: 28,
RESULT: unreachable,
RESULT: 23,
RESULT: 18,
RESULT: 24,
RESULT: 23,
RESULT: 16,
RESULT: 19,
RESULT: 25,
RESULT: 25,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 26,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 23,
RESULT: 24,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 16,
RESULT: 21,
RESULT: 19,
RESULT: unreachable,
RESULT: 24,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 22,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 25,
RESULT: unreachable,
RESULT: 23,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 27,
RESULT: 20,
RESULT: 22,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 12,
RESULT: unreachable,
RESULT: 19,
RESULT: 19,
RESULT: 22,
RESULT: 24,
RESULT: 25,
RESULT: unreachable,
RESULT: 22,
RESULT: 23,
RESULT: 20,
RESULT: 16,
RESULT: 24,
RESULT: 22,
RESULT: 21,
RESULT: unreachable,
RESULT: 20,
RESULT: unreachable,
RESULT: 19,
RESULT: unreachable,
RESULT: 18,
RESULT: unreachable,
RESULT: 23,
RESULT: unreachable,
RESULT: unreachable,
RESULT: 22,
RESULT: 16,
RESULT: 21,
RESULT: unreachable,
RESULT: 20,
RESULT: unreachable,
RESULT: 19,
RESULT: 24,
RESULT: unreachable,
RESULT: unreachable,
RESULT: unreachable,
